transaction_id,user_id,product_asin,qty,price_per_item,transaction_total,timestamp,fulfillment_channel,payment_type,promotion_applied
TXN-M2001,USER-1404,B08TW5NKRQ,1,94.99,94.99,2023-01-01T04:47:37.445Z,FBM,Discover,LIGHTNING_DEAL
TXN-M2002,USER-1078,B07XQZX9M2,2,14.99,29.98,2023-01-01T12:00:50.271Z,FBA,VISA,LIGHTNING_DEAL
TXN-M2003,USER-1077,B09C5RK5TV,1,74.99,74.99,2023-01-01T16:27:58.370Z,FBM,Discover,COUPON_10
TXN-M2004,USER-1208,B08TW5NKRQ,4,94.99,379.96,2023-01-01T20:44:40.124Z,FBA,MasterCard,PRIME_DISCOUNT
TXN-M2005,USER-1497,B08XYDLC1P,1,99.99,99.99,2023-01-01T23:56:26.452Z,FBA,AmEx,None
TXN-M2006,USER-1307,B09C5RK5TV,1,74.99,74.99,2023-01-02T00:05:38.155Z,Seller,PayPal,COUPON_10
TXN-M2007,USER-1103,B08XYDLC1P,1,99.99,99.99,2023-01-02T02:14:48.106Z,FBA,PayPal,COUPON_10
TXN-M2008,USER-1213,B08GGGM5D9,3,329.99,989.97,2023-01-02T11:15:06.814Z,Seller,Debit,None
TXN-M2009,USER-1149,B08GGGM5D9,1,329.99,329.99,2023-01-02T14:17:59.974Z,FBM,Debit,COUPON_10
TXN-M2010,USER-1341,B08HGH6J8X,1,289.99,289.99,2023-01-02T15:00:36.931Z,Seller,Discover,None
TXN-M2011,USER-1192,B08KY654WZ,1,98,98,2023-01-02T21:43:00.222Z,Seller,VISA,LIGHTNING_DEAL
TXN-M2012,USER-1043,B08P4KCJVN,4,239.99,959.96,2023-01-03T05:30:38.242Z,FBA,PayPal,LIGHTNING_DEAL
TXN-M2013,USER-1175,B08GGGM5D9,1,329.99,329.99,2023-01-03T06:17:29.497Z,FBM,PayPal,None
TXN-M2014,USER-1160,B09NBLQH43,1,24.99,24.99,2023-01-03T11:59:00.424Z,Seller,VISA,COUPON_10
TXN-M2015,USER-1394,B07VGRJDFY,1,45.99,45.99,2023-01-03T13:33:20.067Z,Seller,PayPal,None
TXN-M2016,USER-1236,B09KLDX7M3,1,129.99,129.99,2023-01-03T21:25:50.571Z,FBM,Debit,None
TXN-M2017,USER-1234,B07XJ8C8F5,1,54.99,54.99,2023-01-04T00:47:16.240Z,FBM,AmEx,None
TXN-M2018,USER-1097,B08GGGM5D9,1,318.27,318.27,2023-01-04T07:15:12.819Z,FBM,Discover,PRIME_DISCOUNT
TXN-M2019,USER-1483,B08KY654WZ,1,98,98,2023-01-04T15:02:11.474Z,FBA,VISA,None
TXN-M2020,USER-1489,B09KLDX7M3,1,129.99,129.99,2023-01-04T18:51:38.093Z,Seller,Debit,HOLIDAY_SALE
TXN-M2021,USER-1055,B08HGH6J8X,2,289.99,579.98,2023-01-04T21:19:12.397Z,Seller,VISA,None
TXN-M2022,USER-1330,B08GGGM5D9,3,329.99,989.97,2023-01-05T04:25:30.899Z,FBA,Debit,None
TXN-M2023,USER-1086,B07VGRJDFY,2,40.64,81.28,2023-01-05T05:04:53.926Z,FBA,MasterCard,HOLIDAY_SALE
TXN-M2024,USER-1406,B09C5RK5TV,1,74.99,74.99,2023-01-05T08:09:55.668Z,FBA,Discover,None
TXN-M2025,USER-1229,B07XJ8C8F5,2,54.99,109.98,2023-01-05T13:43:20.350Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2026,USER-1152,B08XYDLC1P,1,99.99,99.99,2023-01-05T21:52:56.788Z,Seller,MasterCard,COUPON_10
TXN-M2027,USER-1206,B09NBLQH43,1,24.99,24.99,2023-01-06T03:40:30.916Z,FBA,Discover,None
TXN-M2028,USER-1047,B08J5F3J18,1,9.99,9.99,2023-01-06T03:48:21.508Z,FBM,MasterCard,None
TXN-M2029,USER-1317,B07ZPML163,1,69.99,69.99,2023-01-06T10:46:33.243Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2030,USER-1338,B09NBLQH43,1,24.99,24.99,2023-01-06T19:50:41.018Z,FBA,PayPal,COUPON_10
TXN-M2031,USER-1494,B07VGRJDFY,3,45.99,137.97,2023-01-06T20:38:46.304Z,FBM,MasterCard,None
TXN-M2032,USER-1275,B09KLDX7M3,3,129.99,389.97,2023-01-07T06:13:26.132Z,Seller,AmEx,PRIME_DISCOUNT
TXN-M2033,USER-1217,B09CDTHXNL,1,119.99,119.99,2023-01-07T11:56:11.361Z,Seller,PayPal,HOLIDAY_SALE
TXN-M2034,USER-1310,B09C5RK5TV,2,74.99,149.98,2023-01-07T18:03:56.185Z,FBA,Debit,PRIME_DISCOUNT
TXN-M2035,USER-1219,B08N5WRWNW,3,139.99,419.97,2023-01-07T19:29:52.546Z,FBM,MasterCard,COUPON_10
TXN-M2036,USER-1199,B07ZPML163,1,69.99,69.99,2023-01-07T23:31:27.374Z,FBM,Discover,None
TXN-M2037,USER-1385,B07YNK87DD,4,39.99,159.96,2023-01-08T02:55:49.886Z,Seller,Discover,LIGHTNING_DEAL
TXN-M2038,USER-1373,B09PQXDM7V,1,16.99,16.99,2023-01-08T06:51:39.659Z,FBA,PayPal,COUPON_10
TXN-M2039,USER-1243,B07XJ8C8F5,1,54.99,54.99,2023-01-08T10:09:18.618Z,FBM,MasterCard,HOLIDAY_SALE
TXN-M2040,USER-1249,B09CDTHXNL,4,119.99,479.96,2023-01-08T16:10:40.631Z,FBA,MasterCard,None
TXN-M2041,USER-1449,B07XJ8C8F5,1,54.99,54.99,2023-01-09T00:22:17.025Z,Seller,AmEx,PRIME_DISCOUNT
TXN-M2042,USER-1007,B09CDTHXNL,1,119.99,119.99,2023-01-09T04:51:12.564Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2043,USER-1351,B09PQXDM7V,2,16.99,33.98,2023-01-09T13:04:13.673Z,FBA,PayPal,None
TXN-M2044,USER-1169,B09C5RK5TV,1,74.99,74.99,2023-01-09T19:25:49.592Z,FBM,Discover,None
TXN-M2045,USER-1398,B09PQXDM7V,1,16.99,16.99,2023-01-10T03:51:24.555Z,FBA,Debit,HOLIDAY_SALE
TXN-M2046,USER-1228,B07XQZX9M2,1,14.99,14.99,2023-01-10T07:50:11.772Z,FBA,Discover,LIGHTNING_DEAL
TXN-M2047,USER-1337,B08HGH6J8X,1,289.99,289.99,2023-01-10T15:34:45.094Z,FBM,VISA,None
TXN-M2048,USER-1048,B08HGH6J8X,1,262.85,262.85,2023-01-10T22:17:43.842Z,Seller,Discover,None
TXN-M2049,USER-1004,B08KY654WZ,1,88.92,88.92,2023-01-11T02:39:24.034Z,FBM,Debit,COUPON_10
TXN-M2050,USER-1042,B09KLDX7M3,1,129.99,129.99,2023-01-11T05:33:57.337Z,FBM,VISA,None
TXN-M2051,USER-1278,B09PQXDM7V,1,16.99,16.99,2023-01-11T10:56:29.658Z,FBA,VISA,HOLIDAY_SALE
TXN-M2052,USER-1449,B07T8JNXRP,1,24.99,24.99,2023-01-11T19:23:14.988Z,Seller,VISA,None
TXN-M2053,USER-1487,B08GGGM5D9,1,329.99,329.99,2023-01-11T23:08:45.524Z,Seller,AmEx,None
TXN-M2054,USER-1380,B09NBLQH43,1,24.99,24.99,2023-01-12T02:50:04.732Z,Seller,PayPal,None
TXN-M2055,USER-1217,B07ZPKN6YR,1,84.99,84.99,2023-01-12T04:50:43.707Z,FBM,MasterCard,LIGHTNING_DEAL
TXN-M2056,USER-1029,B08XYDLC1P,1,99.99,99.99,2023-01-12T11:34:24.975Z,FBM,VISA,COUPON_10
TXN-M2057,USER-1493,B07ZPML163,1,69.99,69.99,2023-01-12T18:23:12.241Z,FBA,MasterCard,COUPON_10
TXN-M2058,USER-1181,B08KY654WZ,1,98,98,2023-01-12T19:48:21.135Z,Seller,MasterCard,LIGHTNING_DEAL
TXN-M2059,USER-1098,B08HGH6J8X,1,239.16,239.16,2023-01-12T21:40:04.673Z,Seller,AmEx,PRIME_DISCOUNT
TXN-M2060,USER-1114,B09CDTHXNL,4,119.99,479.96,2023-01-12T23:15:55.857Z,FBA,Discover,COUPON_10
TXN-M2061,USER-1181,B09C5RK5TV,1,74.99,74.99,2023-01-13T06:43:45.786Z,FBA,AmEx,HOLIDAY_SALE
TXN-M2062,USER-1372,B07T8JNXRP,1,24.99,24.99,2023-01-13T07:42:50.075Z,FBA,Discover,COUPON_10
TXN-M2063,USER-1412,B08J5F3J18,1,9.99,9.99,2023-01-13T12:51:38.164Z,FBA,Discover,LIGHTNING_DEAL
TXN-M2064,USER-1417,B09PQXDM7V,1,16.99,16.99,2023-01-13T19:13:07.853Z,FBA,PayPal,HOLIDAY_SALE
TXN-M2065,USER-1456,B08XYDLC1P,1,99.99,99.99,2023-01-13T19:50:19.418Z,FBA,Discover,PRIME_DISCOUNT
TXN-M2066,USER-1336,B08KY654WZ,1,98,98,2023-01-14T03:44:24.984Z,Seller,MasterCard,LIGHTNING_DEAL
TXN-M2067,USER-1296,B07ZPKN6YR,1,84.99,84.99,2023-01-14T04:37:04.439Z,FBA,PayPal,None
TXN-M2068,USER-1184,B08GGGM5D9,1,329.99,329.99,2023-01-14T07:35:11.194Z,FBM,AmEx,None
TXN-M2069,USER-1172,B08HGH6J8X,1,289.99,289.99,2023-01-14T13:08:11.966Z,FBM,PayPal,None
TXN-M2070,USER-1358,B09KLDX7M3,1,129.99,129.99,2023-01-14T14:17:29.976Z,Seller,Debit,None
TXN-M2071,USER-1156,B07XQZX9M2,1,14.99,14.99,2023-01-14T22:49:27.140Z,Seller,PayPal,LIGHTNING_DEAL
TXN-M2072,USER-1326,B08TW5NKRQ,4,94.99,379.96,2023-01-14T23:36:13.772Z,FBM,AmEx,None
TXN-M2073,USER-1415,B08KY654WZ,3,98,294,2023-01-15T04:09:29.966Z,Seller,PayPal,HOLIDAY_SALE
TXN-M2074,USER-1325,B08HGH6J8X,4,289.99,1159.96,2023-01-15T12:36:18.086Z,Seller,VISA,HOLIDAY_SALE
TXN-M2075,USER-1437,B07XQZX9M2,1,14.99,14.99,2023-01-15T17:59:43.596Z,FBM,Discover,COUPON_10
TXN-M2076,USER-1193,B09CDTHXNL,1,119.99,119.99,2023-01-15T23:00:49.039Z,FBM,Debit,HOLIDAY_SALE
TXN-M2077,USER-1252,B07VGRJDFY,1,45.99,45.99,2023-01-16T06:52:14.896Z,FBM,Discover,None
TXN-M2078,USER-1364,B07XJ8C8F5,1,54.99,54.99,2023-01-16T08:38:21.039Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2079,USER-1004,B08P4KCJVN,4,239.99,959.96,2023-01-16T11:04:50.046Z,Seller,Discover,PRIME_DISCOUNT
TXN-M2080,USER-1009,B08HGH6J8X,1,289.99,289.99,2023-01-16T15:37:43.454Z,FBA,AmEx,None
TXN-M2081,USER-1130,B07VGRJDFY,1,45.99,45.99,2023-01-16T18:42:08.754Z,FBM,Discover,HOLIDAY_SALE
TXN-M2082,USER-1217,B08TW5NKRQ,1,94.99,94.99,2023-01-17T03:16:34.373Z,Seller,Debit,COUPON_10
TXN-M2083,USER-1395,B08N5WRWNW,1,139.99,139.99,2023-01-17T06:42:54.526Z,Seller,Discover,COUPON_10
TXN-M2084,USER-1173,B07YNK87DD,3,39.99,119.97,2023-01-17T07:28:18.137Z,Seller,Discover,None
TXN-M2085,USER-1004,B08XYDLC1P,1,99.99,99.99,2023-01-17T07:42:43.296Z,FBA,Debit,COUPON_10
TXN-M2086,USER-1305,B07ZPML163,2,69.99,139.98,2023-01-17T13:38:22.913Z,Seller,PayPal,None
TXN-M2087,USER-1210,B08GGGM5D9,3,284.81,854.44,2023-01-17T22:27:30.783Z,Seller,VISA,PRIME_DISCOUNT
TXN-M2088,USER-1131,B09NBLQH43,2,24.99,49.98,2023-01-18T04:13:54.990Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2089,USER-1077,B08KY654WZ,1,98,98,2023-01-18T07:27:12.324Z,Seller,PayPal,COUPON_10
TXN-M2090,USER-1126,B09PQXDM7V,1,16.99,16.99,2023-01-18T16:26:46.633Z,FBA,Discover,None
TXN-M2091,USER-1049,B07T8JNXRP,1,23.06,23.06,2023-01-19T00:26:27.604Z,FBA,PayPal,None
TXN-M2092,USER-1406,B07XJ8C8F5,1,54.99,54.99,2023-01-19T06:11:41.122Z,FBM,Debit,PRIME_DISCOUNT
TXN-M2093,USER-1112,B09PQXDM7V,1,16.99,16.99,2023-01-19T13:42:19.101Z,FBA,VISA,None
TXN-M2094,USER-1450,B09PQXDM7V,1,16.99,16.99,2023-01-19T18:04:31.902Z,FBA,PayPal,PRIME_DISCOUNT
TXN-M2095,USER-1076,B09KLDX7M3,1,129.99,129.99,2023-01-19T18:50:01.793Z,FBM,Discover,COUPON_10
TXN-M2096,USER-1315,B08HGH6J8X,1,289.99,289.99,2023-01-20T00:03:35.925Z,FBM,Debit,None
