dimensions,asin,title,category,subcategory,seller,brand,manufacturer,product,list,weight,is,inventory,
,,,,,,Sony,Sony Electronics,ITEM-3001,289.35,0.67,False,70.0,third_system_products.json
,,,,,,Amazon Essentials,Amazon Fashion,ITEM-3002,20.75,0.34,False,205.0,third_system_products.json
,,,,,,Anker,Anker Innovations,ITEM-3003,14.26,0.12,False,465.0,third_system_products.json
,,,,,,Fitbit,Fitbit Inc,ITEM-3004,153.99,0.25,False,267.0,third_system_products.json
,,,,,,Manduka,Manduka LLC,ITEM-3005,82.23,2.13,False,154.0,third_system_products.json
,,,,,,Nike,Nike Inc,ITEM-3007,119.53,1.5,False,235.0,third_system_products.json
,,,,,,Hydro Flask,Helen of Troy,ITEM-3008,37.6,0.63,False,85.0,third_system_products.json
,,,,,,Logitech,Logitech International,ITEM-3009,96.29,0.31,False,481.0,third_system_products.json
,,,,,,TaoTronics,Sunvalley Brands,ITEM-3010,46.12,1.77,False,489.0,third_system_products.json
,,,,,,JBL,Harman International,ITEM-3011,95.37,1.22,False,456.0,third_system_products.json
,,,,,,SwissGear,Wenger SA,ITEM-3013,65.55,2.28,False,161.0,third_system_products.json
,,,,,,Apple,Apple Inc,ITEM-3014,246.69,0.19,False,482.0,third_system_products.json
,,,,,,Optimum Nutrition,Glanbia,ITEM-3015,54.68,2.04,False,59.0,third_system_products.json
,,,,,,Lululemon,Lululemon Athletica,ITEM-3017,107.6,0.42,False,416.0,third_system_products.json
,,,,,,Penguin,Penguin Random House,ITEM-3018,26.2,1.11,False,236.0,third_system_products.json
,,,,,,Amazon Basics,Amazon,ITEM-3019,9.01,0.28,False,384.0,third_system_products.json
,,,,,,Neutrogena,Johnson & Johnson,ITEM-3020,18.67,0.35,False,244.0,third_system_products.json
"""""",,,,,,Sony,Sony Electronics,PROD-A001,299.99,0.68,True,494.0,legacy_products.csv
"""""",,,,,,Amazon Essentials,Amazon Fashion,PROD-A002,19.99,0.35,True,354.0,legacy_products.csv
"""""",,,,,,Anker,Anker Innovations,PROD-A003,12.99,0.12,True,159.0,legacy_products.csv
